AIU,AFRICA INTERNATIONAL UNIVERSITY
ANU,AFRICA NAZARENE UNIVERSITY
BARA,"UNIVERSITY OF EASTERN AFRICA, BARATON"
BARINGO,BARINGO TECHNICAL COLLEGE
BONDO TTI,BONDO TECHNICAL TRAINING INSTITUTE
BUMBE TTI,BUMBE TECHNICAL TRAINING INSTITUTE
BUSHIANGALA TTI,BUSHIANGALA TECHNICAL TRAINING INSTITUTE
CIT,COAST INSTITUTE OF TECHNOLOGY
COPUCK,CO-OPERATIVE UNIVERSITY COLLEGE OF KENYA
CU,CHUKA UNIVERSITY
CUEA,THE CATHOLIC UNIVERSITY OF EAST AFRICA
DAYSTAR,DAYSTAR UNIVERSTY
DeKUT,DEDAN KIMATHI UNIVERSITY OF TECHNOLOGY
ELDO POLY,ELDORET POLYTECHNIC
EMINING TTI,EMINING TECHNICAL TRAINING INSTITUTE
EU,EGERTON UNIVERSITY
EUC,EMBU UNIVERSITY COLLEGE
FCK,FRIENDS COLLEGE KAIMOSI
GLUK,GREAT LAKES UNIVERSITY OF KISUMU
GRESTA,GRETSA UNIVERSITY
GUC,GARISSA UNIVERSITY COLLEGE
GUSII TI,GUSII INSTITUTE OF TECHNOLOGY
ILU,INTERNATIONAL LEADERSHIP UNIVERSITY
JKUAT,JOMO KENYATTA UNIVERSITY OF AGRICULTURE AND TECHNOLOGY
JOOUST,JARAMOGI OGINGA ODINGA UNIVERSITY OF SCIENCE AND TECHNOLOGY
KABETE TTI,KABETE TECHNICAL TRAINING INSTITUTE
KABU,KABARAK UNIVERSITY
KAFUCO,KAIMOSI FRIENDS UNIVERSITY COLLEGE
KAGUMO TTC,KAGUMO TEACHERS TRAINING COLLEGE
KAREN TTI,KAREN TECHNICAL TRAINING INSTITUTE FOR THE DEAF
KARU,KARATINA UNIVERSITY
KBBU,KIBABII UNIVERSITY
KCA,KCA UNIVERSITY
KeMU,KENYA METHODIST UNIVERSITY
KEROKA TTI,KEROKA TECHNICAL TRAINING INSTITUTE
KHEU,KENYA HIGHLANDS EVANGELICAL UNIVERSITY
KIBABII TTC,KIBABII DIPLOMA TEACHERS TRAINING COLLEGE
KIHBT,KENYA INSTITUTE OF HIGHWAYS AND BUILDING TECHNOLOGY
KIIRUA TTI,KIIRUA TECHNICAL TRAINING INSTITUTE
KIST,KIAMBU INSTITUTE OF SCIENCE AND TECHNOLOGY
KISTVC,KISIWA TECHNICAL TRAINING INSTITUTE
KITALE TTI,KITALE TECHNICAL TRAINING INSTITUTE
KMTC,KENYA MEDICAL TRAINING COLLEGE
KSM POLY,KISUMU POLYTECHNIC
KSU,KISII UNIVERSITY
KTTC,KENYA TECHNICAL TEACHERS COLLEGE
KU,KENYATTA UNIVERSITY
KUCCPS,KUCCPS
KWSTI,KENYA WILDLIFE SERVICE TRAINING INSTITUTE
KWUST,KIRIRI WOMENS UNIVERSITY OF SCIENCE AND TECHNOLOGY
KYUC,KIRINYAGA UNIVERSITY COLLEGE
LU,LAIKIPIA UNIVERSITY
LUGARI TTC,LUGARI DIPLOMA TEACHERS TRAINING COLLEGE
LUKENYA,LUKENYA UNIVERSITY
MAASAI TTI,MAASAI TECHNICAL TRAINING INSTITUTE
MARIST,MARIST INTERNATIONAL UNIVERSITY COLLEGE
MATHENGE TTI,MATHENGE TECHNICAL TRAINING INSTITUTE
MATILI TTI,MATILI TECHNICA LTRAINING INSTITUTE
MCKUC,MACHAKOS UNIVERSITY COLLEGE
MERU TTI,MERU TECHNICAL TRAINING INSTITUTE
MICHUKI TTI,MICHUKI TECHNICAL TRAINING INSTITUTE
MITUNGUU TTI,MITUNGUU TECHNICAL TRAINING INSTITUTE
MKU,MOUNT KENYA UNIVERSITY
MMU,MAASAI MARA UNIVERSITY
MMUK,MULTIMEDIA UNIVERSITY OF KENYA
MMUST,MASINDE MURILO UNIVERSITY OF SCIENCE & TECHNOLOGY
MOMBASA TTI,MOMBASA TECHNICAL TRAINING INSTITUTE
MRUC,MURANGA UNIVERSITY COLLEGE
MSU,MASENO UNIVERSITY
MU,MOI UNIVERSITY
MUA,THE MANAGEMENT UNIVESITY OF AFRICA
MUKIRIA TTI,MUKIRIA TECHNICAL TRAINING INSTITUTE
MUKURWEINI TTI,MUKURWEINI TECHNICAL TRAINING INSTITUTE
MUSAKASA TTI,MUSAKASA TECHNICAL TRAINING  INSTITUTE
MUST,MERU UNIVERSITY OF SCIENCE AND TECHNOLOGY
NABUNE TTI,NKABUNE TECHNICAL TRAINING INSTITUTE
NAIROBI TTI,NAIROBI TECHNICAL TRAINING INSTITUTE
NEPTTI,NORTH EASTERN PROVINCE TECHNICAL TRAINING INSTITUTE
NYANDARUA IST,NYANDARUA INSTITUTE OF SCIENCE AND TECHNOLOGY
NYERITTI,NYERI TECHNICAL TRAINING INSTITUTE
OL'LESSOS TTI,OL'LESSOS TECHNICAL TRAINING INSTITUTE
PAC,PAN AFRICA CHRISTIAN UNIVERSITY
PCKINYANJUI TTI,P.C KINYANJUI TECHNICAL TRAINING INSTITUTE
PIU,PIONEER INTERNATIONAL UNIVERSITY
PU,PWANI UNIVERSITY
PUEA,THE PRESBYTERIAN UNIVERSITY OF EAST AFRICA
RIAT,RAMOGI INSTITUTE OF ADVANCE TECHNOLOGY
RIFT VALLEY TTI,RIFT VALLEY TECHNICAL TRAINING INSTITUTE
RTI,RAILWAY TRAINING INSTITUTE
RU,RIARA UNIVERSITY
RUC,RONGO UNIVERSITY COLLEGE
RVIST,RIFT VALLEY INSTITUTE OF SCINCE AND TECHNOLOGY
RWIKA TI,RWIKA TECHNICAL INSTITUTE
SCU,SCOTT CHRISTIAN UNIVERSITY
SEKU,SOUTH EASTERN KENYA UNIVERSITY
SHAMBERERE TTI,SHAMBERERE TECHNICAL TRAINING INSTITUTE
SIAYA,SIAYA INSTITUTE OF TECHNOLOGY
SIGALAGAL TTI,SIGALAGALA TECHNICAL TRAINING INSTITUTE
SIST,SANG'ALO INSTITUTE OF SCIENCE AND TECHNOLOGY
SPU,ST. PAULS UNIVERSITY
ST.JOSEPH TI,ST.JOSEPH'S TECHNICAL INSTITUTE FOR THE DEAF NYANG'OMA.
TDC,TECHNOLOGY DEVELOPMENT CENTRE - ATHI RIVER
TEAU,THE EAST AFRICAN UNIVERSITY
THIKA TTI,THIKA TECHNICAL TRAINING INSTITUTE
TMUC,TOM MBOYA UNIVERSITY COLLEGE
TOMBOYA LC,TOMBOYA LABOUR COLLEGE
TTUC,TAITA TAVETA UNIVERSITY COLLEGE
TUC,TANGAZA UNIVERSITY COLLEGE
TUK,TECHNICAL UNIVERSITY OF KENYA
TUM,TECHNICAL UNIVERSITY OF MOMBASA
UMMA,UMMA UNIVERSITY
UOE,UNIVERSITY OF ELDORET
UOK,UNIVERSITY OF KABIANGA
UON,UNIVERSITY OF NAIROBI
USIU,UNITED STATES INTERNATIONAL UNIVERSITY
UUC,UZIMA UNIVERSITY COLLEGE
WOTE TTI,WOTE TECHNICAL TRAINING INSTITUTE
ZETECH,ZETECH UNIVERSITY
