code,post_office
50413,Adungosi
30101,Ainabkoi
40140,Aluor
50403,Amukura
40616,Anyiko
30708,Arror
20113,Bahati
50316,Banja
30306,Baraton
30408,Bartolimo
226,Bibirioni
50206,Bokoli
40601,Bondo
30702,Bugar
50417,Bukiri
50404,Bumala
50301,Bunyore
515,Buru Buru
50405,Butula
50302,Chamakhanga
20138,Chebara
30125,Chebororwa
20222,Chemamul
40116,Chemelil
30207,Chepchoina
30129,Chepkorio
50201,Cheptais
30709,Cheptongei
30712,Chesoi
90219,Chuluni
200,City Square
70103,Dadaab
40117,Daraja Mbili
80104,Docks
50213,Dorofu
610,Eastleigh
70301,El Wak
30100,Eldoret
50429,Elugulu
501,Embakasi
50314,Emuhaya
30201,Endebess
30122,Equator
40208,Etago
50406,Funyula
60119,Gachoka
1005,Gakoe
80205,Ganze
10212,Gatara
240,Gathugu
10115,Gatondo
1030,Gatundu
1013,Gatura
40503,Gesima
10108,Giakanja
10213,Gikoe
50304,Gisambai
1032,Githumu
1003,Gituamba
20411,Gorgor
70201,Habaswein
40640,Hawinga
40300,Homa Bay
40209,Igare
20307,Igwamiti
90135,Ikalaasa
40501,Ikonge
214,Ilasit
50113,Indechero
40414,Isibania
50114,Isulu
40406,Agenga
40114,Akado
50414,Alupe
40136,Andingo
40617,Anyuongi
40309,Asumbi
80210,Bamba
50411,Bar Ober
10302,Baricho
30411,Barwesa
1101,Bissil
20400,Bomet
40620,Boro
50416,Buhuyi
50105,Bukura
50418,Bumutiru
70104,Bura Tana
50400,Busia
20229,Butyo
80102,Changamwe
30706,Chebiemit
20226,Chebunyo
20407,Chemaner
30206,Chemiron
20216,Chepkemel
30308,Chepkunyuk
20410,Cheptalal
50243,Chesamisi
60401,Chogoria
80314,Chumvini
80103,Coast General Hospital
40112,Dago
40331,Dede
10401,Dol Doi
40621,Dudi
20115,Egerton University
20102,Elburgon
30124,Eldoret Airport
90121,Emali
60100,Embu
10107,Endarasha
40703,Enosaen
50303,Eregi
80501,Faza
10210,Gacharageini
60209,Gaitu
10211,Gakurwe
70100,Garissa
10112,Gatarakwa
10113,Gathuthi
10305,Gatugura
60216,Gatunga
80208,Gede
40201,Gesusu
10117,Gichichi
20116,Gilgil
903,Githiga
216,Githunguri
10209,Gitugi
40313,Got Oyaro
50407,Hakati
612,Highridge
30109,Huruma
1006,Igegania
10118,Ihururu Market
40415,Ikerege
90207,Ikutha
50111,Ileho
80310,Iriwa
1102,Isinya
30700,Iten
40101,Ahero
40139,Akala
50244,Amagoro
50412,Angurai
40618,Aram
40115,Awach Bridge
80101,Bamburi
20601,Baragoi
30409,Bartabwa
40619,Bay
20409,Boito
20101,Bondeni
50415,Budalangi
50233,Bukebe
50109,Bulimbo
50200,Bungoma
30102,Burnt Forest
50101,Butere
50210,Buyofu
50317,Chavakali
20215,Cheborge
20401,Chebunyo
40143,Chemase
30605,Chepareria
20137,Chepkiswet
30309,Chepsonoi
30121,Chepterwai
20217,Chesinendet
60400,Chuka
50202,Chwele
201,Community
516,Dandora
80401,Diani Beach
1027,Donyo Sabuk
20118,Dundori
90139,Ekalakala
20103,Eldama Ravine
20119,Elementaita
50110,Emarinda
20140,Emining
90206,Endau
500,Enterprise Road
620,Esso Plaza
20209,Fort Ternan
238,Gachika
10111,Gakindu
50318,Gambogi
80201,Garsen
239,Gathiruini
10114,Gatitu
1028,Gatukuyu
60404,Gatunga
40312,Gembe
10116,Giakaibei
601,Gigiri
40407,Giribe
60205,Githongo
60212,Gitimene
80206,Gongoni
70202,Griftu
50312,Hamisi
70101,Hola
10227,Ichichi
60402,Igoji
90120,Iiani Yi Mang'Ulu
904,Ikinu
60405,Ikuu
50112,Imanga
60102,Ishiara
60300,Isiolo
1015,Ithanga
40504,Itibo
622,Juja Road
90205,Kabati
602,Kabete
20139,Kabimoi
50214,Kabula
40223,Kadongo
10307,Kagumo
20304,Kaheho
10214,Kahuti
50305,Kaimosi
10215,Kairo
50419,Kakemer
30501,Kakuma
90122,Kalamba
1001,Kalimoni
20218,Kamaget
10216,Kamberua
607,Kamiti
50216,Kamukuywa
20132,Kamwaura
1034,Kandara
10218,Kangari
60603,Kangeta
60118,Kanja
60206,Kanyakine
60106,Kanyuambora
20413,Kapcherany
30410,Kapedo
20214,Kapkatet
20414,Kapkesosio
30111,Kapngetuny
20211,Kapsoit
30313,Kapsumbeiwa
30710,Kaptalamwa
20221,Kaptebengwet
60105,Karaba
10120,Karemeno
60107,Karingari
10308,Karumandi
60117,Karurumo
90123,Kasikeu
90302,Kathonzweni
40118,Katito
90107,Kaviani
40506,Kebirigo
40515,Kegogi
40301,Kendu Bay
609,Kenyatta University
40202,Keroka
30215,Kesogon
50104,Khayega
10122,Kiamariga
224,Kiambururu
10309,Kiamutuga
60602,Kianjai
10124,Kiawarigi
60201,Kibirichia
60112,Kibugu
10203,Kigumo
60207,Kiirua
902,Kikuyu
30315,Kilibwoni
50315,Kilingili
10140,Kimathi Way
30209,Kiminini
30128,Kimwarer
227,Kinari
60211,Kionyo
50241,Kipkarren River
20416,Kiplelji
30402,Kiptagich
20208,Kiptugumo
40210,Itumbe
30400,Kabarnet
20120,Kabatini
20201,Kabianga
30303,Kabiyet
30601,Kacheliba
10119,Kagicha
1033,Kagunduini
10206,Kahuhia
30606,Kaibichbich
30604,Kainuk
1100,Kajiado
30216,Kakibora
50115,Kakunga
90306,Kalamba
30502,Kalokol
10217,Kamahuha
50116,Kambiri
20121,Kampi Ya Moto
50408,Kamuriai
30113,Kamwosor
40304,Kandiege
10202,Kangema
1008,Kangoo
1004,Kanjuku
10220,Kanyenyaini
90208,Kanziko
30204,Kapcherop
30600,Kapenguria
20219,Kapkelek
20415,Kapkoros
30300,Kapsabet
50203,Kapsokwony
20207,Kapsuser
50234,Kaptama
30312,Kaptel
10101,Karatina
502,Karen
615,Kariobangi
40401,Karungu
608,Kasarani
90106,Katangi
60406,Kathwana
90404,Katse
90405,Kavuti
20220,Kedowa
40416,Kegonga
202,Kenyatta Hospital
40211,Kenyenya
10300,Kerugoya
40212,Keumbu
50306,Khumusalaba
60109,Kiambere
40213,Kiamokama
236,Kiamwangi
60111,Kianjokoma
237,Kibicho
10141,Kibirigwi
90137,Kibwezi
10207,Kihoya
220,Kijabe
90305,Kilala
80108,Kilifi
10125,Kimahuri
10310,Kimbimbi
30120,Kimoning
20320,Kinamba
1031,Kindaruma
80116,Kipevu
20202,Kipkelion
30203,Kipsaina
20133,Kiptangwanyi
20131,Kirengeti
50319,Jebrok
30401,Kabartonjo
20114,Kabazi
30130,Kabiemit
20412,Kaboson
40314,Kadel
10306,Kagio
223,Kagwe
10201,Kahuro
30310,Kaiboi
1007,Kairi
50100,Kakamega
80209,Kakoneni
1014,Kakuzi
90126,Kalawa
80105,Kaloleni
20134,Kamara
10226,Kambiti
30406,Kampi Ya Samaki
90403,Kamuwongo
40315,Kanam
50215,Kanduyi
625,Kangemi
90115,Kangundo
20309,Kanyaagia
1011,Kanyoni
30304,Kapcheno
30311,Kapchorwa
50232,Kapkateny
30119,Kapkenda
20206,Kapkugerwet
30208,Kapsara
30705,Kapsowar
30114,Kaptagat
30701,Kaptarakwa
30711,Kapteren
233,Karatu
10121,Karima
40505,Karota
219,Karuri
80307,Kasigau
90105,Kathiani
30508,Katilu
90217,Katutu
10219,Kaweru
20501,Keekorok
40413,Kehancha
203,Kenyatta International Confere
20200,Kericho
906,Kerwa
60108,Kevote
50135,Khwisero
900,Kiambu
60110,Kiamuringa
10123,Kiandu
10301,Kianyaga
40119,Kibigori
40120,Kibos
10102,Kiganjo
30110,Kihuga Square
90125,Kikima
40700,Kilgoris
80107,Kilindini
215,Kimana
50204,Kimilili
20225,Kimulot
80405,Kinango
10126,Kinunga
30103,Kipkabus
30117,Kiplegetet
30118,Kiptabach
20213,Kiptere
10204,Kiriaini
60116,Kirie
60113,Kiritiri
20130,Kirobon
90204,Kisasi
40100,Kisumu
60114,Kithimu
80316,Kitivo
90218,Kiusyani
30305,Kobujoi
20136,Koige
40317,Kojwang
40102,Kombewa
212,Konza
40104,Koru
10304,Kutus
90215,Kwavonza
60601,Laare
40122,Ladhri Awasi
20112,Lanet
603,Lavington
30115,Leseru
80110,Likoni
20210,Litein
60501,Loiyangalani
30504,Lokitaung
40128,Lolwe
20146,Longonot
50307,Luanda
50118,Lubao
50218,Lugulu
80408,Lukore
50242,Lumakanda
50120,Lurambi
50320,Lusiola
20147,Maai Mahiu
1002,Madaraka
80207,Madina
40624,Mageta
60403,Magumoni
40508,Magwagwa
20314,Mairo Inya
20418,Makimeny
80315,Maktau
50133,Makunga
1020,Makuyu
50103,Malava
50123,Malinya
80301,Manyani
50126,Manyulia
10205,Maragua
80113,Mariakani
60215,Marimanti
20322,Marmanet
50324,Masana
1103,Mashuru
90141,Masinga
50422,Matayos
611,Mathare Valley
90140,Matiliku
80406,Matuga
20111,Mau Narok
50124,Mautuma
50224,Mayanja
50236,Mbakalo
90214,Mbitini
90127,Mbumbuni
20104,Menengai
40319,Mfangano
60604,Miathene
20301,Miharati
60607,Mikinduri
20124,Mirangine
40626,Misori
20605,Kirimun
50313,Kiritu
1018,Kiruara
206,Kiserian
30200,Kitale
90144,Kithyoko
90200,Kitui
90116,Kivaani
50420,Kocholya
30314,Koilot
90108,Kola
40103,Kondele
40644,Kopolo
50117,Koyonzo
80403,Kwale
90209,Kyeni
30126,Laboret
80500,Lamu
30112,Langas
40134,Lela
20310,Leshau
217,Limuru
30500,Lodwar
30505,Lokichar
30506,Lokori
20203,Londiani
30507,Lorugum
50219,Luandanyi
50108,Lugari
40623,Luhano
50132,Lukume
80402,Lunga Lunga
905,Lusingeti
50121,Lutaso
50235,Mabusi
40641,Madeya
50321,Magada
50325,Mago
40307,Magunga
50322,Mahanga
20145,Maji Mazuri
90138,Makindu
90300,Makueni
80112,Makupa
50122,Malaha
50221,Maliki
70300,Mandera
60101,Manyatta
10221,Maragi
20600,Maralal
30403,Marigat
40318,Marinde
60500,Marsabit
40105,Maseno
90101,Masii
1009,Mataara
50222,Mateka
211,Matheini
90210,Matinyani
30205,Matunda
20122,Mau Summit
90304,Mavindini
80114,Mazeras
231,Mbari Ya Njiku
90110,Mbiuni
90142,Mbusyani
20419,Merigi
80313,Mgambonyi
1029,Migioini
10128,Mihuti
60208,Mikumbuni
40320,Mirogi
90104,Mitaboni
20135,Kirisoi
1017,Kiriua
20144,Kisanana
40200,Kisii
90124,Kithimani
90303,Kitise
1019,Kiunyu
90111,Kivunga
40316,Kodula
20417,Koiwa
50217,Kolanya
40121,Kondik
40639,Koracha
20224,Kurabei
30210,Kwanza
90401,Kyuso
40144,Labuiywo
10139,Lamuria
509,Langata
20506,Lengita
30302,Lessos
90109,Lita
209,Loitokitok
30503,Lokichoggio
40701,Lolgorian
20402,Longisa
604,Lower Kabete
50240,Luandeti
40622,Lugingo
50421,Lukolis
50230,Lukusi
50119,Lunza
905,Lusingeti
50220,Lwakhakha
90100,Machakos
40613,Madiany
205,Magadi
40507,Magombo
60407,Magutuni
20148,Maiella
20228,Makimeny
510,Makongeni
20149,Makumbi
20141,Makutano
50209,Malakisi
80200,Malindi
40509,Manga
40625,Manyuanda
50300,Maragoli
40214,Marani
60408,Marima
40408,Mariwa
10127,Marua
80312,Mashini
40215,Masimba
221,Matathia
50136,Matete
90406,Mathuki
50223,Matokho
90119,Matuu
60600,Maua
40310,Mawego
503,Mbagathi
40305,Mbita
616,Mbono Road
504,Mchumbi Road
60200,Meru
80306,Mgange
90402,Migwani
40225,Mikayi
20123,Milton Siding
50207,Misikhu
60204,Mitunguu
90112,Miu
20312,Mochongoi
20105,Mogotio
30104,Moi Ben
40510,Mokomoni
80100,Mombasa
30307,Mosoriot
50323,Mpaka
90128,Mtito Andei
80109,Mtwapa
70102,Muddo Gashe
1021,Mugumoini
40107,Muhoroni
1022,Mukarara
50225,Mukhe
90216,Mulango
50134,Munami
50425,Mungatsi
10228,Murarandia
20316,Murungaru
90211,Mutha
90113,Muthetheni
90117,Mutituni
40628,Mutumbu
80305,Mwatate
90400,Mwingi
100,Nairobi General Post Office
20117,Naivasha
207,Namanga
50231,Namorio
50239,Nangili
20505,Naro
90118,Ndalani
50212,Ndalu
20420,Ndaraweta
229,Nderu
40321,Ndiru
90202,Ndooa
80311,Ngambwa
600,Ngara Road
20324,Ngelesha
40603,Ngiya
208,Ngong Hills
225,Ngorongo
90129,Ngwata
60214,Nkondi
20318,North Kinangop
90408,Nuu
40217,Nyacheki
40125,Nyakwere
40206,Nyamarambe
40632,Nyamonye
40127,Nyangori
40502,Nyansiongo
30131,Nyaru
506,Nyayo Stadium
90136,Nzeeka
50237,Nzoia
40204,Ogembo
90301,Okia
20421,Olbutyo
20503,Olololunga
213,Oltepesi
40111,Onditi
30602,Ortum
40411,Othoch Rakuom
40222,Oyugis
20311,Passenga
30116,Plateau
624,Quarry Road
40604,Ragengni
40142,Ramula
40303,Rangwe
40106,Miwani
20403,Mogogosiek
80115,Moi Airport
30107,Moi University
80502,Mokowe
10105,Moru
20125,Mosque Road
80503,Mpeketoni
80111,Mtongwe
50423,Mubwayo
40627,Mudhiero
10129,Mugunda
20323,Muhotetu
1023,Mukerenju
40410,Mukuro
50428,Muluanda
50424,Mundika
10130,Munyu
1024,Muruka
60120,Mururi
60605,Muthaara
10131,Muthinga
90201,Mutomo
90114,Muumandu
10104,Mweiga
50226,Myanga
20142,Naishi
20100,Nakuru
50127,Nambacha
30301,Nandi
40615,Nango
SURA,Narok
30123,Ndalat
20404,Ndanai
230,Ndenderu
40302,Ndhiwa
1016,Ndithini
40602,Ndori
60115,Nganduri
20328,Ngarua
901,Ngewa
1012,Ngoliba
505,Ngong Road
90407,Nguni
40702,Njipiship
60202,Nkubu
40417,Ntimaru
40124,Nyabondo
40631,Nyadorera
80118,Nyali
40205,Nyambunwa
40419,Nyamtiro
40218,Nyangusu
40219,Nyanturago
40402,Nyatike
10100,Nyeri
90143,Nziu
50427,Obekai
40130,Ogen
20302,Ol Joro Orok
20152,Olenguruone
20424,Oloomirani
40306,Omboga
511,Ongata Rongai
40324,Otaro
40224,Othoro
40329,Pala
40131,Paw Akuche
50410,Port Victoria
40132,Rabuor
40325,Rakwaro
40412,Ranen
40403,Rapogi
80106,Mkomani
40216,Mogonga
700,Moi Avenue
30202,Moi's Bridge
20106,Molo
40207,Mosocho
60700,Moyale
80404,Msambweni
80117,Mtopanga
10222,Muchungucha
228,Muguga
234,Muhoho
40409,Muhuru Bay
20315,Mukeu
10103,Mukurweini
50102,Mumias
235,Mundoro
10200,Muranga
50426,Murumba
50125,Musanda
619,Muthaiga
10223,Muthithi
60606,Mutuati
90102,Mwala
10132,Mweru
20504,Nairage Enkare
50211,Naitiri
50227,Nalondo
50409,Nambale
HILLS,Nandolia
10400,Nanyuki
1025,Ndakaini
30219,Ndalu
20306,Ndaragwa
40629,Ndere
40630,Ndigwa
50229,Ndiyisi
20317,Ndunyu Njeru
20308,Ngano
218,Ngecha
30404,Nginyang
10229,Ngonda
20126,Ngorika
10224,Nguyoini
20107,Njoro
20154,North Kinangop
90130,Nunguni
40322,Nyaburi
20300,Nyahururu
40203,Nyamache
40500,Nyamira
40126,Nyangande
40311,Nyangweso
40514,Nyaramba
40633,Nyawara
40611,Nyilima
90308,Nziu
40129,Oboch
40323,Ogongo
20303,Ol Kalou
20502,Olkurto
20507,Oloomirani
40221,Omogonchoro
40227,Oriang
10106,Othaya
40108,Otonglo
623,Parklands
40113,Pembe Tatu
60302,Post
617,Racecourse Road
40330,Ramba
40634,Rangala
40137,Ratta
40133,Reru
40226,Ringa
512,Riruta
40326,Rodi Kopany
20108,Rongai
618,Ruaraka
60103,Runyenjes
40327,Rusinga
20143,Sabatia
10230,Sagana
40405,Sare
40612,Sawagongo
30407,Seretunin
50129,Shiatsala
80407,Shimba Hills
40600,Siaya
40635,Sigomre
20212,Sigowet
30127,Simat
50401,Sio Port
20326,Sipili
50208,Sirisia
60701,Sololo
20223,Sorget
20406,Sotik
20319,South Kinangop
20109,Subukia
90132,Sultan Hamud
30220,Tabani
30704,Tambach
80302,Taveta
30405,Tenges
1026,Thare
60210,Tigiji
20110,Timber Mill Road
400,Tom Mboya
20153,Torongo
90203,Tulia
60213,Tunyai
10137,Uaso Nyiro
80400,Ukunda
40608,Uranga
40637,Usigu
50310,Vihiga
80211,Vitengeni
90212,Voo
70200,Wajir
90103,Wamunyu
10303,Wanguru
80204,Watalii Road
30603,Weiwei
40141,Winam
50311,Wodanga
508,Yaya Towers
90213,Zombe
70302,Rhamu
40512,Riochanda
204,River
300,Ronald Ngala Street
40404,Rongo
232,Ruiru
20313,Ruri
10134,Ruthangati
30211,Saboti
80120,Samburu
606,Sarit Centre
40614,Sega
20150,Shabaab
50130,Shibuli
50107,Shinyalu
40605,Sidindi
20405,Sigor
30217,Sikinwa
40308,Sindo
20230,Siongiroi
40636,Sirembe
40642,Sirongo
40109,Sondu
20205,Sosiot
20604,South Horr
30105,Soy
20602,Suguta Mar Mar
40400,Suna
50238,Tabani
80203,Tarasaa
90133,Tawa
10110,Thaara
210,Thigio
10402,Timau
30108,Timboroa
40513,Tombe
30707,Tot
60301,Tulla
30106,Turbo
40606,Ugunja
40607,Ukwala
40228,Uriri
605,Uthiru
621,Village Market
507,Viwandani
40638,Wagusu
10138,Wamagana
1010,Wamwangi
10225,Wanjengi
80202,Watamu
80303,Werugha
80504,Witu
80304,Wundanyi
90134,Yoani
40511,Rigoma
40220,Riosiri
10109,Road
20127,Ronda
20204,Roret
20321,Rumuruti
10133,Ruringu
10208,Saba
80308,Sagalla
50128,Samitsi
513,Sasumua Road
50308,Serem
50106,Shianda
50131,Shimanyiro
60104,Siakago
40643,Sifuyo
40135,Sigoti
20422,Silibwet
30703,Singore
20423,Siongiroi
30213,Sirende
20128,Solai
40110,Songhor
20227,Sotik
20155,South Kinangop
40418,Suba Kuria
20151,Sulmac
30212,Suwerwa
90131,Tala
80309,Tausa
40328,Tende
10135,Thangathi
1000,Thika
60203,Timau
50309,Tiriki
30218,Tongaren
90409,Tseikuru
10136,Tumu Tumu
20129,Turi
517,Uhuru Gardens
222,Uplands
40609,Usenge
514,Valley Arcade
80119,Vipingo
80300,Voi
613,Waithaka
20603,Wamba
614,Wangige
20305,Wanjohi
50205,Webuye
800,Westlands
20329,Wiyumiririe
40610,Yala
30214,Ziwa
